Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_BTC,Volume_USD
2022-12-26 04:00:00,Gemini,BTC/USD,16886.24,16966.0,16797.1,16860.53,255.3095308,4304654.003339324
2022-12-25 04:00:00,Gemini,BTC/USD,16835.6,16894.34,16680.0,16886.24,152.1216333,2568762.4090957926
2022-12-24 04:00:00,Gemini,BTC/USD,16848.0,16874.5,16806.35,16835.6,145.59193897,2451127.6477233316
2022-12-23 04:00:00,Gemini,BTC/USD,16828.96,16935.48,16750.99,16848.0,363.17435522,6118761.53674656
2022-12-22 04:00:00,Gemini,BTC/USD,16859.25,16880.96,16558.44,16828.96,906.3373615,15252715.20318904
2022-12-21 04:00:00,Gemini,BTC/USD,16839.87,16900.0,16750.0,16859.25,329.56605478,5556236.5090497155
2022-12-20 04:00:00,Gemini,BTC/USD,16724.43,17000.0,16698.0,16839.87,289.09985443,4868403.965620124
2022-12-19 04:00:00,Gemini,BTC/USD,16688.47,16836.67,16256.06,16724.43,560.57638685,9375320.541525744
2022-12-18 04:00:00,Gemini,BTC/USD,16741.06,16855.52,16651.03,16688.47,255.69035322,4267080.789001374
2022-12-17 04:00:00,Gemini,BTC/USD,16683.3,16804.15,16643.2,16741.06,286.53698872,4796932.920380844
2022-12-16 04:00:00,Gemini,BTC/USD,17470.0,17470.0,16543.01,16683.3,711.86293341,11876222.876959052
2022-12-15 04:00:00,Gemini,BTC/USD,17738.58,17749.95,17287.1,17470.0,543.50647107,9495058.0495929
2022-12-14 04:00:00,Gemini,BTC/USD,17824.82,18360.51,17578.12,17738.58,964.49634,17108795.486797202
2022-12-13 04:00:00,Gemini,BTC/USD,17157.83,17988.0,17096.9,17824.82,928.18357012,16544705.064346379
2022-12-12 04:00:00,Gemini,BTC/USD,16907.17,17242.6,16857.3,17157.83,539.94820602,9264339.527696138
2022-12-11 04:00:00,Gemini,BTC/USD,17161.52,17265.93,16883.0,16907.17,225.22022185,3807836.578255664
2022-12-10 04:00:00,Gemini,BTC/USD,17153.23,17242.39,17112.32,17161.52,384.15084371,6592612.3873460395
2022-12-09 04:00:00,Gemini,BTC/USD,17201.32,17343.38,17069.33,17153.23,493.28084564,8461359.799857417
2022-12-08 04:00:00,Gemini,BTC/USD,16842.01,17292.45,16741.8,17201.32,543.70953265,9352521.658163099
2022-12-07 04:00:00,Gemini,BTC/USD,17024.76,17041.5,16689.06,16842.01,904.84431167,15239396.945589256
2022-12-06 04:00:00,Gemini,BTC/USD,17000.77,17138.48,16900.0,17024.76,569.72378247,9699410.662843956
2022-12-05 04:00:00,Gemini,BTC/USD,17202.2,17439.57,16874.14,17000.77,686.5636844,11672111.28883699
2022-12-04 04:00:00,Gemini,BTC/USD,16961.58,17350.0,16928.43,17202.2,412.61953116,7097963.698920553
2022-12-03 04:00:00,Gemini,BTC/USD,17019.0,17045.0,16882.13,16961.58,336.80047794,5712668.250617546
2022-12-02 04:00:00,Gemini,BTC/USD,16916.32,17146.63,16815.0,17019.0,403.30877922,6863912.11354518
2022-12-01 04:00:00,Gemini,BTC/USD,17148.09,17300.0,16865.79,16916.32,814.32328908,13775353.341529785
2022-11-30 04:00:00,Gemini,BTC/USD,16844.65,17246.82,16716.0,17148.09,651.55908893,11172993.897289645
2022-11-29 04:00:00,Gemini,BTC/USD,16268.8,17102.84,16265.7,16844.65,656.92049109,11065595.75023917
2022-11-28 04:00:00,Gemini,BTC/USD,16165.34,16381.24,16005.0,16268.8,535.62283072,8713940.708417537
2022-11-27 04:00:00,Gemini,BTC/USD,16515.35,16600.93,16043.01,16165.34,436.27298076,7052501.066798858
2022-11-26 04:00:00,Gemini,BTC/USD,16613.06,16666.66,16428.01,16515.35,345.79260115,5710885.835402652
2022-11-25 04:00:00,Gemini,BTC/USD,16477.86,16684.08,16341.9,16613.06,518.07969942,8606889.131246425
2022-11-24 04:00:00,Gemini,BTC/USD,16709.75,16746.98,16449.9,16477.86,392.59354357,6469101.447850361
2022-11-23 04:00:00,Gemini,BTC/USD,16564.0,16796.59,16278.8,16709.75,852.05408711,14237610.782086322
2022-11-22 04:00:00,Gemini,BTC/USD,15805.03,16564.01,15602.7,16564.0,692.05067403,11463127.36463292
2022-11-21 04:00:00,Gemini,BTC/USD,16033.06,16264.95,15485.62,15805.03,1582.55570694,25012340.424857907
2022-11-20 04:00:00,Gemini,BTC/USD,16659.01,16706.36,15890.0,16033.06,848.21378799,13599462.555670949
2022-11-19 04:00:00,Gemini,BTC/USD,16606.06,16800.0,16535.87,16659.01,335.89808355,5595729.532840285
2022-11-18 04:00:00,Gemini,BTC/USD,16854.09,16854.09,16513.8,16606.06,650.13887239,10796245.123240683
2022-11-17 04:00:00,Gemini,BTC/USD,16493.77,16975.0,16397.34,16854.09,1306.39465524,22018093.09493393
