Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_DOGE,Volume_USDT,Tradecount
2021-07-19,Binance,DOGEUSDT,0.18156,0.18429,0.17025,0.17362,1079953391.4,189731806.229248,316141.0
2021-07-18,Binance,DOGEUSDT,0.18738,0.19605,0.18019,0.18157,1344894101.6,252407070.042161,726039.0
2021-07-17,Binance,DOGEUSDT,0.17203,0.2053,0.16884,0.18734,2572720766.9,476953686.134632,826391.0
2021-07-16,Binance,DOGEUSDT,0.18534,0.18833,0.17118,0.17202,1185633674.2,213123708.47093,359394.0
2021-07-15,Binance,DOGEUSDT,0.19759,0.20089,0.18051,0.18534,966797093.3,183033118.154018,334500.0
2021-07-14,Binance,DOGEUSDT,0.19995,0.20479,0.18725,0.19761,1247947078.4,244169787.718541,400372.0
2021-07-13,Binance,DOGEUSDT,0.20776,0.20893,0.19749,0.19997,916221269.9,185691879.132141,283012.0
2021-07-12,Binance,DOGEUSDT,0.21597,0.219,0.20394,0.20775,805441341.2,170528117.522791,266418.0
2021-07-11,Binance,DOGEUSDT,0.21376,0.21917,0.21061,0.21597,551263176.4,118250421.311816,192606.0
2021-07-10,Binance,DOGEUSDT,0.21966,0.22812,0.2097,0.21375,919482894.5,199891824.799821,318346.0
2021-07-09,Binance,DOGEUSDT,0.20708,0.22986,0.19521,0.21963,2291127903.5,494599179.10863906,738815.0
2021-07-08,Binance,DOGEUSDT,0.22386,0.22481,0.20148,0.2069,1487061330.1,317654933.33246,468220.0
2021-07-07,Binance,DOGEUSDT,0.23418,0.23862,0.22084,0.22386,952129896.6,220956362.021876,324605.0
2021-07-06,Binance,DOGEUSDT,0.23117,0.2423,0.22931,0.23417,981368400.5,230653732.357931,354214.0
2021-07-05,Binance,DOGEUSDT,0.24636,0.249,0.22547,0.2311,1181584860.3,279530327.169704,405908.0
2021-07-04,Binance,DOGEUSDT,0.24634,0.253,0.24324,0.24643,823044174.7,204457205.01117,300227.0
2021-07-03,Binance,DOGEUSDT,0.24498,0.25039,0.242,0.24636,759251070.1,187380352.28658,282977.0
2021-07-02,Binance,DOGEUSDT,0.2438,0.24916,0.23839,0.24505,1081847381.6,262656840.602636,384814.0
2021-07-01,Binance,DOGEUSDT,0.2539,0.2614,0.23817,0.24381,2253058516.9,563323804.093321,882860.0
2021-06-30,Binance,DOGEUSDT,0.26349,0.26391,0.23778,0.25391,1610075649.0,404216370.608146,580217.0
2021-06-29,Binance,DOGEUSDT,0.25709,0.27573,0.25248,0.26349,1927372368.1,508993341.640565,708135.0
2021-06-28,Binance,DOGEUSDT,0.26462,0.26735,0.2505,0.25707,1734504424.8,445938066.672712,582036.0
2021-06-27,Binance,DOGEUSDT,0.24583,0.26753,0.24002,0.2645,1968559379.6,488208471.524009,648905.0
2021-06-26,Binance,DOGEUSDT,0.23748,0.2554,0.23057,0.24583,2653188955.6,638512739.709672,832962.0
2021-06-25,Binance,DOGEUSDT,0.26374,0.28959,0.22886,0.23745,5942192455.5,1530052695.0320601,2011394.0
2021-06-24,Binance,DOGEUSDT,0.23475,0.26953,0.222,0.26377,3579998951.2,867149608.0178579,1121990.0
2021-06-23,Binance,DOGEUSDT,0.19075,0.2485,0.18046,0.23468,5839514040.0,1294917735.360637,1747926.0
2021-06-22,Binance,DOGEUSDT,0.17873,0.2174,0.16322,0.19072,7520083611.8,1415591893.187838,2191025.0
2021-06-21,Binance,DOGEUSDT,0.28054,0.28138,0.1649,0.17873,7023706752.6,1512324576.062972,2208676.0
2021-06-20,Binance,DOGEUSDT,0.28563,0.28988,0.2551,0.28054,1528605029.5,417251181.030502,599650.0
2021-06-19,Binance,DOGEUSDT,0.29321,0.29791,0.28558,0.28567,624846001.4,182075119.813571,299882.0
2021-06-18,Binance,DOGEUSDT,0.30619,0.30766,0.28,0.29328,1314700190.7,387111436.640776,610268.0
2021-06-17,Binance,DOGEUSDT,0.30774,0.31413,0.3026,0.30619,680701230.2,209708643.760903,638720.0
2021-06-16,Binance,DOGEUSDT,0.32025,0.32146,0.30505,0.30775,888434880.9,278178346.025103,427203.0
2021-06-15,Binance,DOGEUSDT,0.32769,0.33069,0.31642,0.32028,1015598512.1,328973312.222017,451937.0
2021-06-14,Binance,DOGEUSDT,0.32392,0.33777,0.32,0.32767,1310349921.9,427464905.683143,573977.0
2021-06-13,Binance,DOGEUSDT,0.31221,0.33,0.30744,0.32394,1042596039.8,330077979.841595,463552.0
2021-06-12,Binance,DOGEUSDT,0.31874,0.31932,0.3,0.31216,1217468360.1,376935028.779552,567919.0
2021-06-11,Binance,DOGEUSDT,0.32613,0.3338,0.31069,0.3187,1204137023.4,387381244.039598,596213.0
2021-06-10,Binance,DOGEUSDT,0.34323,0.34515,0.3225,0.32606,1348789846.5,450294287.047062,638851.0
2021-06-09,Binance,DOGEUSDT,0.32592,0.3548,0.31227,0.34318,2068160059.0,686262143.62793,1006828.0
2021-06-08,Binance,DOGEUSDT,0.3315,0.34183,0.29526,0.32586,2908803652.9,937981423.706459,1202588.0
2021-06-07,Binance,DOGEUSDT,0.37143,0.37999,0.3275,0.33146,2064211543.4,738436804.027521,931913.0
2021-06-06,Binance,DOGEUSDT,0.3713,0.37703,0.36634,0.37143,1194622756.0,443275634.88520896,526215.0
2021-06-05,Binance,DOGEUSDT,0.37628,0.395,0.35974,0.3713,2396911157.1,906142939.806796,1160376.0
2021-06-04,Binance,DOGEUSDT,0.40078,0.40249,0.35,0.37628,4035854544.9,1511197709.619608,1967784.0
2021-06-03,Binance,DOGEUSDT,0.42344,0.442,0.37722,0.40078,5070741840.7,2081980882.664896,2376407.0
2021-06-02,Binance,DOGEUSDT,0.37007,0.44834,0.3511,0.42338,8351828077.5,3391548375.979291,4089764.0
2021-06-01,Binance,DOGEUSDT,0.32558,0.38476,0.31121,0.37006,4488851727.4,1539365573.587394,2062609.0
2021-05-31,Binance,DOGEUSDT,0.30179,0.32991,0.29386,0.32557,1897905257.4,590220155.7794471,956702.0
2021-05-30,Binance,DOGEUSDT,0.30273,0.31079,0.28653,0.30179,1514854219.6,456904273.28267,762600.0
2021-05-29,Binance,DOGEUSDT,0.31122,0.31794,0.28,0.3028,2016681043.4,604028126.9125551,951711.0
2021-05-28,Binance,DOGEUSDT,0.33404,0.34754,0.30052,0.31123,2620384686.8,835028567.128456,1285560.0
2021-05-27,Binance,DOGEUSDT,0.35291,0.35309,0.327,0.33403,1794158136.6,606077540.3159289,880120.0
2021-05-26,Binance,DOGEUSDT,0.34597,0.36671,0.33632,0.35284,2385684153.7,836823564.893542,1143462.0
2021-05-25,Binance,DOGEUSDT,0.36589,0.38,0.32141,0.34598,3709319825.9,1290339194.015137,1728572.0
2021-05-24,Binance,DOGEUSDT,0.30623,0.375,0.29511,0.36589,4854625486.1,1622543381.1110659,2115478.0
2021-05-23,Binance,DOGEUSDT,0.34199,0.35094,0.24782,0.30633,5634274411.3,1694353083.695992,2225617.0
2021-05-22,Binance,DOGEUSDT,0.35778,0.364,0.31672,0.34199,3793145642.7,1296677856.1095111,1580773.0
2021-05-21,Binance,DOGEUSDT,0.39747,0.41198,0.31357,0.35778,5243254333.5,1919714241.4557552,2152582.0
2021-05-20,Binance,DOGEUSDT,0.32972,0.435,0.29402,0.39758,8529470589.6,3228872934.525454,3500199.0
2021-05-19,Binance,DOGEUSDT,0.47574,0.4794,0.21111,0.32945,11489907654.4,4257937939.407248,4364035.0
2021-05-18,Binance,DOGEUSDT,0.48745,0.51536,0.46783,0.47574,3039758659.2,1484173045.552554,1508863.0
2021-05-17,Binance,DOGEUSDT,0.51371,0.5162,0.45555,0.4875,4268994077.1,2090450149.3003168,2076288.0
2021-05-16,Binance,DOGEUSDT,0.50838,0.5489,0.45,0.5137,5377121653.3,2771252995.852487,2642957.0
2021-05-15,Binance,DOGEUSDT,0.5599,0.56405,0.49009,0.50855,5232752313.5,2726061153.795944,2720094.0
2021-05-14,Binance,DOGEUSDT,0.48927,0.59,0.46412,0.55971,10623296337.0,5673675115.225913,5532162.0
2021-05-13,Binance,DOGEUSDT,0.39142,0.52,0.3516,0.48945,10449387293.9,4439890149.835361,4375843.0
2021-05-12,Binance,DOGEUSDT,0.49353,0.522,0.38203,0.3916,5372061299.6,2528938533.379784,2732855.0
2021-05-11,Binance,DOGEUSDT,0.4505,0.5485,0.4429,0.49326,7553577270.2,3754742638.307908,3915491.0
2021-05-10,Binance,DOGEUSDT,0.57082,0.5726,0.41844,0.45074,9677354634.4,4835708631.584844,4752157.0
2021-05-09,Binance,DOGEUSDT,0.63708,0.70009,0.416,0.57063,26072068896.0,13700746154.471424,11885014.0
2021-05-08,Binance,DOGEUSDT,0.68982,0.73995,0.6,0.63708,11387955620.8,7747900489.935063,6792303.0
2021-05-07,Binance,DOGEUSDT,0.58099,0.733,0.51717,0.68982,12586268621.3,7913188757.076493,6994765.0
2021-05-06,Binance,DOGEUSDT,0.654,0.665,0.54,0.58106,8546432048.7,5141600296.098981,4677603.0
2021-05-05,Binance,DOGEUSDT,0.53854,0.69663,0.51668,0.654,19076895175.699997,12015346384.69828,9882092.0
2021-05-04,Binance,DOGEUSDT,0.44142,0.61186,0.3979,0.53854,21282557921.9,10991175995.06588,9356151.0
2021-05-03,Binance,DOGEUSDT,0.37459,0.4479,0.37386,0.44142,6428014853.9,2634576988.6366687,2767515.0
2021-05-02,Binance,DOGEUSDT,0.39086,0.39999,0.362,0.37397,5092764030.1,1945860025.3982823,2146577.0
2021-05-01,Binance,DOGEUSDT,0.33746,0.3975,0.32756,0.39087,7062340392.2,2565562030.783488,2859785.0
2021-04-30,Binance,DOGEUSDT,0.30479,0.34,0.30213,0.33746,4042637011.8,1300700805.621522,1545398.0
2021-04-29,Binance,DOGEUSDT,0.32321,0.32604,0.2955,0.30479,4149329330.8,1288996523.47688,1590953.0
2021-04-28,Binance,DOGEUSDT,0.27227,0.348,0.25511,0.32311,13418044375.1,4127506947.043767,4369045.0
2021-04-27,Binance,DOGEUSDT,0.27161,0.27994,0.2644,0.27232,3367212939.4,915557060.9827,1161483.0
2021-04-26,Binance,DOGEUSDT,0.25159,0.28077,0.247,0.27161,4881379028.6,1300919365.7131891,1510469.0
2021-04-25,Binance,DOGEUSDT,0.2700802,0.289296,0.224,0.25159,5726007353.4,1494606069.759707,1766875.0
2021-04-24,Binance,DOGEUSDT,0.2499997,0.28999,0.2278,0.27,10626242110.0,2815368838.4189563,2850151.0
2021-04-23,Binance,DOGEUSDT,0.2606616,0.2695,0.1597278,0.2498155,17170003022.0,3793899186.9896293,3543795.0
2021-04-22,Binance,DOGEUSDT,0.3058074,0.3093988,0.253,0.2606615,11199121834.0,3143644626.2063494,3082633.0
2021-04-21,Binance,DOGEUSDT,0.3173205,0.347661,0.2960052,0.3058251,9460395395.0,3001086851.0056615,3222391.0
2021-04-20,Binance,DOGEUSDT,0.4088997,0.4246216,0.27,0.3173205,20969142688.0,7496151720.012265,6620082.0
2021-04-19,Binance,DOGEUSDT,0.3225953,0.435546,0.308,0.408903,20873394140.0,7979055252.120003,7253139.0
2021-04-18,Binance,DOGEUSDT,0.2824945,0.351,0.2397,0.3223299,18379866877.0,5649877858.710049,5357605.0
2021-04-17,Binance,DOGEUSDT,0.3653855,0.38125,0.231,0.2822532,24857057931.000004,7340151088.863383,7061910.0
2021-04-16,Binance,DOGEUSDT,0.1825003,0.45,0.1791,0.3654434,57510545356.0,17598561857.084927,15330777.0
2021-04-15,Binance,DOGEUSDT,0.1214319,0.1918922,0.1197878,0.1823599,24615971220.0,3798354274.6583285,4100775.0
2021-04-14,Binance,DOGEUSDT,0.0944011,0.1453955,0.092118,0.1214329,36680989724.0,4533760110.148282,4752126.0
2021-04-13,Binance,DOGEUSDT,0.0707001,0.0962255,0.0706409,0.094402,13605840277.0,1150528560.8092735,1480741.0
2021-04-12,Binance,DOGEUSDT,0.0743335,0.0754791,0.0685,0.0707343,4300356226.0,308153107.9320194,501854.0
2021-04-11,Binance,DOGEUSDT,0.0637167,0.08,0.0633959,0.07433,14967931146.0,1086957189.926594,1469552.0
2021-04-10,Binance,DOGEUSDT,0.0616103,0.0657518,0.0609445,0.0637167,2780510108.0,176163810.5132709,350422.0
2021-04-09,Binance,DOGEUSDT,0.0617837,0.0642733,0.0604712,0.0615878,2149603024.0,133399414.8241929,257855.0
2021-04-08,Binance,DOGEUSDT,0.058777,0.062324,0.0586319,0.0617838,1745571706.0,106529561.8225929,197168.0
2021-04-07,Binance,DOGEUSDT,0.0644047,0.06744,0.0571267,0.0587769,4840051853.0,300318590.6799273,495207.0
2021-04-06,Binance,DOGEUSDT,0.0599779,0.066,0.0579904,0.0644047,4762148739.0,291318993.84994125,471431.0
2021-04-05,Binance,DOGEUSDT,0.0573806,0.0607069,0.0562315,0.0599992,2638868932.0,153310198.8425072,276465.0
2021-04-04,Binance,DOGEUSDT,0.0555,0.0582181,0.0550864,0.0573943,1563798693.0,88757335.8049424,163617.0
2021-04-03,Binance,DOGEUSDT,0.0575887,0.0595516,0.0555,0.0555113,2066362739.0,120193448.1379378,222342.0
2021-04-02,Binance,DOGEUSDT,0.0621509,0.062905,0.0572,0.0575849,3415466916.0,201997465.3962734,340187.0
2021-04-01,Binance,DOGEUSDT,0.0537835,0.07135,0.0534999,0.062151,15242021778.0,950503156.7964712,1319823.0
2021-03-31,Binance,DOGEUSDT,0.0540014,0.0545,0.0513424,0.0537699,1085164149.0,57976066.9450801,130375.0
2021-03-30,Binance,DOGEUSDT,0.054124,0.0556267,0.053328,0.0540003,1399307591.0,76243721.2844334,149471.0
2021-03-29,Binance,DOGEUSDT,0.0536634,0.0547123,0.053202,0.054124,977387405.0,52812128.3322573,108929.0
2021-03-28,Binance,DOGEUSDT,0.054422,0.0549,0.0529496,0.0536656,675382127.0,36449896.8217207,76244.0
2021-03-27,Binance,DOGEUSDT,0.0539203,0.05545,0.053386,0.054436,1176365221.0,64055028.989443,127735.0
2021-03-26,Binance,DOGEUSDT,0.051266,0.054038,0.051232,0.053931,873797527.0,46115820.1782318,98925.0
2021-03-25,Binance,DOGEUSDT,0.0514996,0.0524498,0.0495798,0.051266,1665397693.0,85124881.9756103,165838.0
2021-03-24,Binance,DOGEUSDT,0.0534234,0.0567995,0.05075,0.0514996,1666398121.0,90593325.8599657,184895.0
2021-03-23,Binance,DOGEUSDT,0.0548901,0.0561052,0.0525963,0.0533532,1437944729.0,78273619.9837251,152031.0
2021-03-22,Binance,DOGEUSDT,0.0574888,0.0579777,0.0544234,0.054888,1270766976.0,72099418.1852098,148484.0
2021-03-21,Binance,DOGEUSDT,0.0588396,0.0595555,0.0567,0.0574781,1204263965.0,69728332.4730059,139742.0
2021-03-20,Binance,DOGEUSDT,0.0582624,0.060625,0.05797,0.0588186,1939829246.0,115208115.0275983,219094.0
2021-03-19,Binance,DOGEUSDT,0.0573629,0.0599,0.0563741,0.0582472,1691688848.0,98776358.3043535,189338.0
2021-03-18,Binance,DOGEUSDT,0.0578925,0.0592896,0.0568896,0.0573485,1338098958.0,77716103.9318458,161709.0
2021-03-17,Binance,DOGEUSDT,0.0586389,0.0589584,0.0565314,0.057892,1162146770.0,67133708.7247826,144497.0
2021-03-16,Binance,DOGEUSDT,0.0570152,0.0591427,0.0552668,0.0586507,2003574159.0,115129471.6074091,231483.0
2021-03-15,Binance,DOGEUSDT,0.058221,0.0597745,0.055,0.0569691,2409422648.0,137448374.3726104,252909.0
2021-03-14,Binance,DOGEUSDT,0.0627887,0.0636789,0.05817,0.058221,5115194076.0,312606153.2823332,486183.0
2021-03-13,Binance,DOGEUSDT,0.0552769,0.063,0.0546635,0.0627892,3660176589.0,213962931.76605728,343175.0
2021-03-12,Binance,DOGEUSDT,0.0559117,0.057,0.054051,0.0552731,1821925239.0,100981130.2117094,174808.0
2021-03-11,Binance,DOGEUSDT,0.0558831,0.05698,0.0542647,0.0559286,1647182774.0,91430790.3438152,173149.0
2021-03-10,Binance,DOGEUSDT,0.0579432,0.0587592,0.0545,0.0558692,2390746818.0,134539050.8313732,243374.0
2021-03-09,Binance,DOGEUSDT,0.0629582,0.0630025,0.056,0.0579117,4412560062.0,258124645.045454,399139.0
2021-03-08,Binance,DOGEUSDT,0.0519481,0.063075,0.0515505,0.0629738,7572972187.0,427497381.64150494,625336.0
2021-03-07,Binance,DOGEUSDT,0.0509242,0.0524716,0.0504286,0.0519871,1494562661.0,76760646.0087566,149443.0
2021-03-06,Binance,DOGEUSDT,0.0495247,0.0525801,0.049084,0.0509588,2749264710.0,140483759.2302573,247431.0
2021-03-05,Binance,DOGEUSDT,0.0499866,0.051079,0.0479661,0.0495285,1714962753.0,84868540.6945717,157317.0
2021-03-04,Binance,DOGEUSDT,0.0504337,0.0511539,0.04765,0.0499865,1943532071.0,96941941.9915692,200317.0
2021-03-03,Binance,DOGEUSDT,0.0504021,0.0521972,0.0499556,0.0504146,1841086026.0,94065344.1068412,211662.0
2021-03-02,Binance,DOGEUSDT,0.0505754,0.05249,0.0491004,0.050364,2378364146.0,121080500.8885478,229304.0
2021-03-01,Binance,DOGEUSDT,0.0481447,0.052505,0.0478589,0.0505933,2752580452.0,137616113.3882762,256074.0
2021-02-28,Binance,DOGEUSDT,0.0500705,0.0502426,0.0446561,0.0481582,2384823456.0,113697423.678798,247197.0
2021-02-27,Binance,DOGEUSDT,0.0504727,0.0521,0.0491,0.0500725,2268877377.0,114596093.3163827,235269.0
2021-02-26,Binance,DOGEUSDT,0.0499157,0.0526032,0.0484,0.0504768,3147923785.0,158841435.8437252,314233.0
2021-02-25,Binance,DOGEUSDT,0.0567907,0.0581,0.0495002,0.0499138,4913047375.0,267223961.0244736,505765.0
2021-02-24,Binance,DOGEUSDT,0.047692,0.060586,0.0459034,0.0567911,11172353520.0,621730728.0181977,831386.0
2021-02-23,Binance,DOGEUSDT,0.0536093,0.0538776,0.0413332,0.0476562,5958874372.0,282213611.3365493,490261.0
2021-02-22,Binance,DOGEUSDT,0.0559921,0.0608037,0.0461003,0.0535557,8420498923.0,466845349.95601857,703059.0
2021-02-21,Binance,DOGEUSDT,0.0541567,0.06,0.05325,0.0560183,5548376495.0,311455781.124786,513479.0
2021-02-20,Binance,DOGEUSDT,0.055033,0.0607,0.051,0.0541708,7359009281.0,413584686.0256424,658599.0
2021-02-19,Binance,DOGEUSDT,0.0587991,0.059719,0.0536581,0.055033,6405564988.0,359792909.7944324,533751.0
2021-02-18,Binance,DOGEUSDT,0.0494987,0.0645617,0.0489,0.0587991,13034098004.0,731591169.6860939,911899.0
2021-02-17,Binance,DOGEUSDT,0.0535231,0.055109,0.0478,0.0495187,6168131231.0,320372512.8496111,489256.0
2021-02-16,Binance,DOGEUSDT,0.0564643,0.0598452,0.0506003,0.053476,6643077510.0,371098231.83136034,588680.0
2021-02-15,Binance,DOGEUSDT,0.0626878,0.0642,0.0474935,0.0565,11321001492.0,643507499.5968802,934597.0
2021-02-14,Binance,DOGEUSDT,0.0662372,0.0664663,0.055558,0.0626783,8229158262.0,505104220.62686145,728150.0
2021-02-13,Binance,DOGEUSDT,0.069778,0.071709,0.0656,0.0662405,3844449349.0,263584986.3452668,417138.0
2021-02-12,Binance,DOGEUSDT,0.0695853,0.07298,0.0608,0.0697675,7517732599.0,507077180.7427374,701278.0
2021-02-11,Binance,DOGEUSDT,0.0725523,0.0755622,0.068,0.069583,6327153991.0,453685536.5096476,634870.0
2021-02-10,Binance,DOGEUSDT,0.0700122,0.0816496,0.066,0.0725527,14156312430.0,1050071778.774112,1275440.0
2021-02-09,Binance,DOGEUSDT,0.0787384,0.0838001,0.063,0.0700121,14602698981.0,1089211456.7688608,1444133.0
2021-02-08,Binance,DOGEUSDT,0.0779851,0.0853555,0.0622214,0.0787,26387019347.000004,1990495067.3870275,2431050.0
2021-02-07,Binance,DOGEUSDT,0.0576579,0.087297,0.0531446,0.0779247,38837846298.0,2612686246.9613566,2995593.0
2021-02-06,Binance,DOGEUSDT,0.0467527,0.0588683,0.0444191,0.0576559,17252485844.0,886595382.8653998,1072831.0
2021-02-05,Binance,DOGEUSDT,0.0528149,0.05434,0.0431516,0.0467193,16560079172.0,779694455.1143,1061483.0
2021-02-04,Binance,DOGEUSDT,0.0372327,0.0598,0.0358367,0.0529081,48795642519.0,2387322857.3977294,2832253.0
2021-02-03,Binance,DOGEUSDT,0.0313489,0.0397836,0.0307918,0.0372597,12960787222.0,451012972.0003796,748334.0
2021-02-02,Binance,DOGEUSDT,0.0348233,0.035294,0.02877,0.0313489,11550248752.0,370671609.45931345,693054.0
2021-02-01,Binance,DOGEUSDT,0.0369623,0.0438268,0.0328615,0.0348173,23868437622.0,922559206.5573555,1467462.0
2021-01-31,Binance,DOGEUSDT,0.0282428,0.0494843,0.0267661,0.037,44577797729.0,1572475064.0149825,2293658.0
2021-01-30,Binance,DOGEUSDT,0.0459059,0.0508804,0.0222001,0.02826,54559388569.0,1751521301.144739,2662492.0
2021-01-29,Binance,DOGEUSDT,0.036442,0.0875,0.0313,0.0459059,109073693231.0,5748142275.432065,6250186.0
2021-01-28,Binance,DOGEUSDT,0.0074104,0.0374849,0.007288,0.0364995,102989795103.0,1938869679.5635488,2652895.0
2021-01-27,Binance,DOGEUSDT,0.0082472,0.0082482,0.007257,0.0074124,1121405247.0,8553151.6891376,41353.0
2021-01-26,Binance,DOGEUSDT,0.0083341,0.0084615,0.0079523,0.0082472,719489035.0,5925180.4140416,27103.0
2021-01-25,Binance,DOGEUSDT,0.0087206,0.0089172,0.0081795,0.0083509,998144121.0,8601352.0169376,37248.0
2021-01-24,Binance,DOGEUSDT,0.0085822,0.0089672,0.0085,0.0087135,901503263.0,7849064.0023121,32121.0
2021-01-23,Binance,DOGEUSDT,0.0085092,0.0088324,0.00835,0.0085779,718712164.0,6183251.8110549,27661.0
2021-01-22,Binance,DOGEUSDT,0.0081581,0.0087708,0.0075639,0.0085075,1152693965.0,9567366.9519378,40557.0
2021-01-21,Binance,DOGEUSDT,0.0090589,0.0091,0.0080301,0.0081581,1237702943.0,10504059.6352161,41955.0
2021-01-20,Binance,DOGEUSDT,0.0090428,0.009144,0.0085,0.0090487,1162054114.0,10341390.2182261,43447.0
2021-01-19,Binance,DOGEUSDT,0.0091782,0.0096757,0.00896,0.0090428,1749440421.0,16244066.2843052,58040.0
2021-01-18,Binance,DOGEUSDT,0.0090987,0.00932,0.008935,0.0091782,1156154741.0,10552816.6173754,49935.0
2021-01-17,Binance,DOGEUSDT,0.0092374,0.0093957,0.008779,0.0090987,1438377582.0,13119003.3142249,50359.0
2021-01-16,Binance,DOGEUSDT,0.0093568,0.0095675,0.0090727,0.0092374,1640096206.0,15250091.0413073,51617.0
2021-01-15,Binance,DOGEUSDT,0.0093931,0.0098443,0.0083123,0.0093525,3236586057.0,30023112.3881896,94536.0
2021-01-14,Binance,DOGEUSDT,0.008679,0.0101,0.0083105,0.0093907,4000190243.0,37038378.339407,101607.0
2021-01-13,Binance,DOGEUSDT,0.0080806,0.0087,0.00777,0.0086738,1818357046.0,14838553.6293008,51263.0
2021-01-12,Binance,DOGEUSDT,0.0088104,0.0091394,0.0078217,0.0080807,2526092815.0,21200652.2527321,69536.0
2021-01-11,Binance,DOGEUSDT,0.0098162,0.0098455,0.0067094,0.0088326,5827520561.0,47919909.959903,144427.0
2021-01-10,Binance,DOGEUSDT,0.010189,0.0109155,0.0089534,0.00982,3113405972.0,31586520.5036338,109466.0
2021-01-09,Binance,DOGEUSDT,0.0097475,0.01079,0.0096486,0.0101789,3706408260.0,37738955.057632,110343.0
2021-01-08,Binance,DOGEUSDT,0.0097517,0.010318,0.0088047,0.00974,2971766597.0,28396997.9331221,88342.0
2021-01-07,Binance,DOGEUSDT,0.0104187,0.0105735,0.0087999,0.0097439,3523998014.0,35331222.2150858,108126.0
2021-01-06,Binance,DOGEUSDT,0.0099771,0.011,0.0095521,0.01042,6108894506.0,62484629.7756072,167592.0
2021-01-05,Binance,DOGEUSDT,0.0097721,0.0102822,0.0088501,0.00997,5427135672.0,51895031.4792406,147886.0
2021-01-04,Binance,DOGEUSDT,0.0098188,0.0115198,0.0076,0.0097613,14328029441.0,136732888.6335106,356510.0
2021-01-03,Binance,DOGEUSDT,0.0105245,0.01405,0.0092693,0.0098209,29648808916.0,341440834.36692446,731105.0
2021-01-02,Binance,DOGEUSDT,0.0056783,0.013988,0.005524,0.0105264,46333347255.0,431242829.9358908,852634.0
